WIDTH,HEIGHT,TOTAL ACTUAL WEIGHT,TOTAL BLANK WEIGHT
600,240,1.04,1.18
630,240,1.10,1.24
660,240,1.16,1.30
690,240,1.20,1.36
720,240,1.26,1.42
750,240,1.32,1.48
780,240,1.37,1.54
810,240,1.43,1.60
840,240,1.47,1.67
870,240,1.53,1.73
900,240,1.59,1.79
930,240,1.65,1.85
960,240,1.71,1.91
990,240,1.75,1.97
1020,240,1.80,2.03
1050,240,1.86,2.09
1080,240,1.92,2.16
1110,240,1.98,2.22
1140,240,2.02,2.28
1170,240,2.08,2.34
1200,240,2.14,2.40
600,270,1.20,1.34
630,270,1.27,1.41
660,270,1.34,1.48
690,270,1.38,1.55
720,270,1.45,1.62
750,270,1.52,1.69
780,270,1.58,1.76
810,270,1.65,1.83
840,270,1.70,1.90
870,270,1.77,1.97
900,270,1.83,2.04
930,270,1.90,2.11
960,270,1.97,2.18
990,270,2.02,2.25
1020,270,2.08,2.32
1050,270,2.15,2.38
1080,270,2.22,2.45
1110,270,2.28,2.52
1140,270,2.33,2.59
1170,270,2.40,2.66
1200,270,2.47,2.73
600,300,1.36,1.50
630,300,1.44,1.58
660,300,1.51,1.66
690,300,1.57,1.74
720,300,1.64,1.82
750,300,1.72,1.89
780,300,1.80,1.97
810,300,1.87,2.05
840,300,1.93,2.13
870,300,2.00,2.21
900,300,2.08,2.28
930,300,2.15,2.36
960,300,2.23,2.44
990,300,2.29,2.52
1020,300,2.36,2.60
1050,300,2.44,2.67
1080,300,2.51,2.75
1110,300,2.59,2.83
1140,300,2.65,2.91
1170,300,2.72,2.99
1200,300,2.80,3.07
600,330,1.52,1.67
630,330,1.61,1.75
660,330,1.69,1.84
690,330,1.76,1.93
720,330,1.84,2.01
750,330,1.92,2.10
780,330,2.01,2.19
810,330,2.09,2.27
840,330,2.16,2.36
870,330,2.24,2.45
900,330,2.32,2.53
930,330,2.41,2.62
960,330,2.49,2.71
990,330,2.56,2.79
1020,330,2.64,2.88
1050,330,2.72,2.96
1080,330,2.81,3.05
1110,330,2.89,3.14
1140,330,2.96,3.22
1170,330,3.04,3.31
1200,330,3.13,3.40
600,360,1.63,1.83
630,360,1.72,1.92
660,360,1.81,2.02
690,360,1.87,2.11
720,360,1.96,2.21
750,360,2.05,2.30
780,360,2.15,2.40
810,360,2.24,2.49
840,360,2.30,2.59
870,360,2.39,2.68
900,360,2.48,2.78
930,360,2.57,2.87
960,360,2.66,2.97
990,360,2.72,3.06
1020,360,2.81,3.16
1050,360,2.91,3.26
1080,360,3.00,3.35
1110,360,3.09,3.45
1140,360,3.15,3.54
1170,360,3.24,3.64
1200,360,3.33,3.73
600,390,1.79,1.99
630,390,1.89,2.09
660,390,1.99,2.20
690,390,2.06,2.30
720,390,2.16,2.41
750,390,2.26,2.51
780,390,2.36,2.61
810,390,2.46,2.72
840,390,2.52,2.82
870,390,2.62,2.92
900,390,2.73,3.03
930,390,2.83,3.13
960,390,2.93,3.23
990,390,2.99,3.34
1020,390,3.09,3.44
1050,390,3.19,3.55
1080,390,3.29,3.65
1110,390,3.39,3.75
1140,390,3.46,3.86
1170,390,3.56,3.96
1200,390,3.66,4.06
600,420,1.95,2.15
630,420,2.06,2.27
660,420,2.17,2.38
690,420,2.24,2.49
720,420,2.35,2.60
750,420,2.46,2.71
780,420,2.57,2.83
810,420,2.68,2.94
840,420,2.75,3.05
870,420,2.86,3.16
900,420,2.97,3.27
930,420,3.08,3.39
960,420,3.19,3.50
990,420,3.26,3.61
1020,420,3.37,3.72
1050,420,3.48,3.84
1080,420,3.59,3.95
1110,420,3.70,4.06
1140,420,3.77,4.17
1170,420,3.88,4.28
1200,420,3.99,4.40
600,450,2.11,2.32
630,450,2.23,2.44
660,450,2.34,2.56
690,450,2.43,2.68
720,450,2.54,2.80
750,450,2.66,2.92
780,450,2.78,3.04
810,450,2.90,3.16
840,450,2.98,3.28
870,450,3.10,3.40
900,450,3.21,3.52
930,450,3.33,3.64
960,450,3.45,3.76
990,450,3.53,3.88
1020,450,3.65,4.00
1050,450,3.77,4.13
1080,450,3.89,4.25
1110,450,4.00,4.37
1140,450,4.09,4.49
1170,450,4.20,4.61
1200,450,4.32,4.73
600,480,2.22,2.48
630,480,2.34,2.61
660,480,2.47,2.74
690,480,2.54,2.87
720,480,2.67,3.00
750,480,2.79,3.13
780,480,2.92,3.25
810,480,3.05,3.38
840,480,3.12,3.51
870,480,3.25,3.64
900,480,3.37,3.77
930,480,3.50,3.90
960,480,3.62,4.03
990,480,3.70,4.16
1020,480,3.82,4.29
1050,480,3.95,4.42
1080,480,4.08,4.54
1110,480,4.20,4.67
1140,480,4.27,4.80
1170,480,4.40,4.93
1200,480,4.53,5.06
600,510,2.38,2.64
630,510,2.51,2.78
660,510,2.65,2.92
690,510,2.73,3.06
720,510,2.86,3.19
750,510,3.00,3.33
780,510,3.13,3.47
810,510,3.27,3.61
840,510,3.35,3.74
870,510,3.48,3.88
900,510,3.62,4.02
930,510,3.75,4.16
960,510,3.89,4.29
990,510,3.97,4.43
1020,510,4.10,4.57
1050,510,4.24,4.71
1080,510,4.37,4.84
1110,510,4.51,4.98
1140,510,4.59,5.12
1170,510,4.72,5.26
1200,510,4.86,5.39
600,540,2.54,2.81
630,540,2.68,2.95
660,540,2.82,3.10
690,540,2.91,3.24
720,540,3.06,3.39
750,540,3.20,3.54
780,540,3.34,3.68
810,540,3.48,3.83
840,540,3.57,3.97
870,540,3.72,4.12
900,540,3.86,4.27
930,540,4.00,4.41
960,540,4.15,4.56
990,540,4.24,4.70
1020,540,4.38,4.85
1050,540,4.52,5.00
1080,540,4.67,5.14
1110,540,4.81,5.29
1140,540,4.90,5.43
1170,540,5.04,5.58
1200,540,5.19,5.73
600,570,2.70,2.97
630,570,2.85,3.12
660,570,3.00,3.28
690,570,3.10,3.43
720,570,3.25,3.59
750,570,3.40,3.74
780,570,3.55,3.90
810,570,3.70,4.05
840,570,3.80,4.20
870,570,3.95,4.36
900,570,4.11,4.51
930,570,4.26,4.67
960,570,4.41,4.82
990,570,4.51,4.98
1020,570,4.66,5.13
1050,570,4.81,5.29
1080,570,4.96,5.44
1110,570,5.11,5.59
1140,570,5.21,5.75
1170,570,5.36,5.90
1200,570,5.52,6.06
600,600,2.80,3.13
630,600,2.96,3.29
660,600,3.12,3.46
690,600,3.21,3.62
720,600,3.37,3.78
750,600,3.53,3.95
780,600,3.69,4.11
810,600,3.85,4.27
840,600,3.94,4.44
870,600,4.10,4.60
900,600,4.26,4.76
930,600,4.42,4.92
960,600,4.58,5.09
990,600,4.67,5.25
1020,600,4.83,5.41
1050,600,4.99,5.58
1080,600,5.15,5.74
1110,600,5.31,5.90
1140,600,5.40,6.06
1170,600,5.56,6.23
1200,600,5.72,6.39
600,630,2.96,3.29
630,630,3.13,3.47
660,630,3.30,3.64
690,630,3.40,3.81
720,630,3.57,3.98
750,630,3.74,4.15
780,630,3.90,4.32
810,630,4.07,4.49
840,630,4.17,4.67
870,630,4.34,4.84
900,630,4.51,5.01
930,630,4.68,5.18
960,630,4.84,5.35
990,630,4.94,5.52
1020,630,5.11,5.69
1050,630,5.28,5.87
1080,630,5.45,6.04
1110,630,5.62,6.21
1140,630,5.71,6.38
1170,630,5.88,6.55
1200,630,6.05,6.72
600,660,3.12,3.46
630,660,3.30,3.64
660,660,3.48,3.82
690,660,3.58,4.00
720,660,3.76,4.18
750,660,3.94,4.36
780,660,4.11,4.54
810,660,4.29,4.72
840,660,4.40,4.90
870,660,4.57,5.08
900,660,4.75,5.26
930,660,4.93,5.44
960,660,5.11,5.62
990,660,5.21,5.80
1020,660,5.39,5.98
1050,660,5.57,6.16
1080,660,5.74,6.34
1110,660,5.92,6.52
1140,660,6.03,6.70
1170,660,6.20,6.88
1200,660,6.38,7.06
600,690,3.28,3.62
630,690,3.47,3.81
660,690,3.65,4.00
690,690,3.77,4.19
720,690,3.95,4.37
750,690,4.14,4.56
780,690,4.33,4.75
810,690,4.51,4.94
840,690,4.63,5.13
870,690,4.81,5.32
900,690,5.00,5.50
930,690,5.18,5.69
960,690,5.37,5.88
990,690,5.48,6.07
1020,690,5.67,6.26
1050,690,5.85,6.45
1080,690,6.04,6.63
1110,690,6.22,6.82
1140,690,6.34,7.01
1170,690,6.52,7.20
1200,690,6.71,7.39
600,720,3.39,3.78
630,720,3.58,3.98
660,720,3.78,4.18
690,720,3.88,4.37
720,720,4.08,4.57
750,720,4.27,4.77
780,720,4.47,4.96
810,720,4.66,5.16
840,720,4.77,5.36
870,720,4.96,5.56
900,720,5.15,5.75
930,720,5.35,5.95
960,720,5.54,6.15
990,720,5.65,6.34
1020,720,5.84,6.54
1050,720,6.03,6.74
1080,720,6.23,6.93
1110,720,6.42,7.13
1140,720,6.53,7.33
1170,720,6.72,7.52
1200,720,6.92,7.72
600,750,3.55,3.95
630,750,3.75,4.15
660,750,3.96,4.36
690,750,4.07,4.56
720,750,4.27,4.77
750,750,4.47,4.97
780,750,4.68,5.18
810,750,4.88,5.38
840,750,4.99,5.59
870,750,5.20,5.79
900,750,5.40,6.00
930,750,5.60,6.21
960,750,5.80,6.41
990,750,5.92,6.62
1020,750,6.12,6.82
1050,750,6.32,7.03
1080,750,6.52,7.23
1110,750,6.73,7.44
1140,750,6.84,7.64
1170,750,7.04,7.85
1200,750,7.25,8.05
600,780,3.71,4.11
630,780,3.92,4.32
660,780,4.13,4.54
690,780,4.25,4.75
720,780,4.47,4.96
750,780,4.68,5.18
780,780,4.89,5.39
810,780,5.10,5.61
840,780,5.22,5.82
870,780,5.43,6.03
900,780,5.64,6.25
930,780,5.85,6.46
960,780,6.06,6.68
990,780,6.19,6.89
1020,780,6.40,7.10
1050,780,6.61,7.32
1080,780,6.82,7.53
1110,780,7.03,7.74
1140,780,7.15,7.96
1170,780,7.36,8.17
1200,780,7.58,8.39
600,810,3.87,4.27
630,810,4.09,4.49
660,810,4.31,4.72
690,810,4.44,4.94
720,810,4.66,5.16
750,810,4.88,5.38
780,810,5.10,5.61
810,810,5.32,5.83
840,810,5.45,6.05
870,810,5.67,6.27
900,810,5.89,6.50
930,810,6.11,6.72
960,810,6.33,6.94
990,810,6.46,7.16
1020,810,6.68,7.38
1050,810,6.90,7.61
1080,810,7.12,7.83
1110,810,7.34,8.05
1140,810,7.47,8.27
1170,810,7.69,8.50
1200,810,7.90,8.72
600,840,3.98,4.44
630,840,4.21,4.67
660,840,4.43,4.90
690,840,4.56,5.13
720,840,4.78,5.36
750,840,5.01,5.59
780,840,5.24,5.82
810,840,5.47,6.05
840,840,5.59,6.28
870,840,5.82,6.51
900,840,6.04,6.74
930,840,6.27,6.97
960,840,6.50,7.20
990,840,6.62,7.44
1020,840,6.85,7.67
1050,840,7.08,7.90
1080,840,7.31,8.13
1110,840,7.53,8.36
1140,840,7.66,8.59
1170,840,7.88,8.82
1200,840,8.11,9.05
600,870,4.14,4.60
630,870,4.37,4.84
660,870,4.61,5.08
690,870,4.74,5.32
720,870,4.98,5.56
750,870,5.21,5.79
780,870,5.45,6.03
810,870,5.69,6.27
840,870,5.82,6.51
870,870,6.05,6.75
900,870,6.29,6.99
930,870,6.53,7.23
960,870,6.76,7.47
990,870,6.89,7.71
1020,870,7.13,7.95
1050,870,7.36,8.19
1080,870,7.60,8.43
1110,870,7.84,8.67
1140,870,7.97,8.90
1170,870,8.20,9.14
1200,870,8.44,9.38
600,900,4.30,4.76
630,900,4.54,5.01
660,900,4.79,5.26
690,900,4.93,5.50
720,900,5.17,5.75
750,900,5.42,6.00
780,900,5.66,6.25
810,900,5.91,6.50
840,900,6.04,6.74
870,900,6.29,6.99
900,900,6.53,7.24
930,900,6.78,7.49
960,900,7.02,7.73
990,900,7.16,7.98
1020,900,7.41,8.23
1050,900,7.65,8.48
1080,900,7.90,8.72
1110,900,8.14,8.97
1140,900,8.28,9.22
1170,900,8.53,9.47
1200,900,8.77,9.72
600,930,4.46,4.92
630,930,4.71,5.18
660,930,4.96,5.44
690,930,5.11,5.69
720,930,5.36,5.95
750,930,5.62,6.21
780,930,5.87,6.46
810,930,6.12,6.72
840,930,6.27,6.97
870,930,6.53,7.23
900,930,6.78,7.49
930,930,7.03,7.74
960,930,7.29,8.00
990,930,7.43,8.25
1020,930,7.69,8.51
1050,930,7.94,8.77
1080,930,8.19,9.02
1110,930,8.45,9.28
1140,930,8.59,9.54
1170,930,8.85,9.79
1200,930,9.10,10.05
600,960,4.56,5.09
630,960,4.83,5.35
660,960,5.09,5.62
690,960,5.23,5.88
720,960,5.49,6.15
750,960,5.75,6.41
780,960,6.01,6.68
810,960,6.27,6.94
840,960,6.41,7.20
870,960,6.67,7.47
900,960,6.94,7.73
930,960,7.20,8.00
960,960,7.46,8.26
990,960,7.60,8.53
1020,960,7.86,8.79
1050,960,8.12,9.06
1080,960,8.38,9.32
1110,960,8.64,9.59
1140,960,8.78,9.85
1170,960,9.04,10.12
1200,960,9.31,10.38
600,990,4.72,5.25
630,990,4.99,5.52
660,990,5.27,5.80
690,990,5.41,6.07
720,990,5.68,6.34
750,990,5.95,6.62
780,990,6.22,6.89
810,990,6.49,7.16
840,990,6.64,7.44
870,990,6.91,7.71
900,990,7.18,7.98
930,990,7.45,8.25
960,990,7.72,8.53
990,990,7.87,8.80
1020,990,8.14,9.07
1050,990,8.41,9.35
1080,990,8.68,9.62
1110,990,8.95,9.89
1140,990,9.09,10.17
1170,990,9.37,10.44
1200,990,9.64,10.71
600,1020,4.88,5.41
630,1020,5.16,5.69
660,1020,5.44,5.98
690,1020,5.60,6.26
720,1020,5.88,6.54
750,1020,6.15,6.82
780,1020,6.43,7.10
810,1020,6.71,7.38
840,1020,6.87,7.67
870,1020,7.15,7.95
900,1020,7.42,8.23
930,1020,7.70,8.51
960,1020,7.98,8.79
990,1020,8.14,9.07
1020,1020,8.42,9.36
1050,1020,8.69,9.64
1080,1020,8.97,9.92
1110,1020,9.25,10.20
1140,1020,9.41,10.48
1170,1020,9.69,10.76
1200,1020,9.96,11.05
600,1050,5.04,5.58
630,1050,5.33,5.87
660,1050,5.62,6.16
690,1050,5.78,6.45
720,1050,6.07,6.74
750,1050,6.36,7.03
780,1050,6.64,7.32
810,1050,6.93,7.61
840,1050,7.10,7.90
870,1050,7.38,8.19
900,1050,7.67,8.48
930,1050,7.96,8.77
960,1050,8.24,9.06
990,1050,8.41,9.35
1020,1050,8.69,9.64
1050,1050,8.98,9.93
1080,1050,9.27,10.22
1110,1050,9.56,10.51
1140,1050,9.72,10.80
1170,1050,10.01,11.09
1200,1050,10.29,11.38
600,1080,5.15,5.74
630,1080,5.45,6.04
660,1080,5.74,6.34
690,1080,5.90,6.63
720,1080,6.19,6.93
750,1080,6.49,7.23
780,1080,6.78,7.53
810,1080,7.08,7.83
840,1080,7.23,8.13
870,1080,7.53,8.43
900,1080,7.83,8.72
930,1080,8.12,9.02
960,1080,8.42,9.32
990,1080,8.57,9.62
1020,1080,8.87,9.92
1050,1080,9.16,10.22
1080,1080,9.46,10.52
1110,1080,9.75,10.82
1140,1080,9.91,11.11
1170,1080,10.20,11.41
1200,1080,10.50,11.71
600,1110,5.31,5.90
630,1110,5.62,6.21
660,1110,5.92,6.52
690,1110,6.08,6.82
720,1110,6.39,7.13
750,1110,6.69,7.44
780,1110,7.00,7.74
810,1110,7.30,8.05
840,1110,7.46,8.36
870,1110,7.77,8.67
900,1110,8.07,8.97
930,1110,8.38,9.28
960,1110,8.68,9.59
990,1110,8.84,9.89
1020,1110,9.15,10.20
1050,1110,9.45,10.51
1080,1110,9.75,10.82
1110,1110,10.06,11.12
1140,1110,10.22,11.43
1170,1110,10.53,11.74
1200,1110,10.83,12.04
600,1140,5.47,6.06
630,1140,5.78,6.38
660,1140,6.10,6.70
690,1140,6.27,7.01
720,1140,6.58,7.33
750,1140,6.89,7.64
780,1140,7.21,7.96
810,1140,7.52,8.27
840,1140,7.69,8.59
870,1140,8.00,8.90
900,1140,8.32,9.22
930,1140,8.63,9.54
960,1140,8.94,9.85
990,1140,9.11,10.17
1020,1140,9.43,10.48
1050,1140,9.74,10.80
1080,1140,10.05,11.11
1110,1140,10.36,11.43
1140,1140,10.53,11.74
1170,1140,10.85,12.06
1200,1140,11.16,12.38
600,1170,5.63,6.23
630,1170,5.95,6.55
660,1170,6.27,6.88
690,1170,6.45,7.20
720,1170,6.78,7.52
750,1170,7.10,7.85
780,1170,7.42,8.17
810,1170,7.74,8.50
840,1170,7.92,8.82
870,1170,8.24,9.14
900,1170,8.56,9.47
930,1170,8.88,9.79
960,1170,9.20,10.12
990,1170,9.38,10.44
1020,1170,9.70,10.76
1050,1170,10.02,11.09
1080,1170,10.35,11.41
1110,1170,10.67,11.74
1140,1170,10.85,12.06
1170,1170,11.17,12.38
1200,1170,11.49,12.71
600,1200,5.74,6.39
630,1200,6.07,6.72
660,1200,6.40,7.06
690,1200,6.57,7.39
720,1200,6.90,7.72
750,1200,7.23,8.05
780,1200,7.56,8.39
810,1200,7.89,8.72
840,1200,8.06,9.05
870,1200,8.39,9.38
900,1200,8.72,9.72
930,1200,9.05,10.05
960,1200,9.38,10.38
990,1200,9.55,10.71
1020,1200,9.88,11.05
1050,1200,10.21,11.38
1080,1200,10.54,11.71
1110,1200,10.87,12.04
1140,1200,11.04,12.38
1170,1200,11.37,12.71
1200,1200,11.70,13.04